id,disease,drugs,symp,symp1,symp2,symp3,link
11,Gastric (Stomach Cancer),"Fatigue. Feeling bloated after eating. Feeling full after eating small amounts of food. Severe, persistent heartburn. Severe indigestion that is always present. Unexplained, persistent nausea. Stomach pain. Persistent vomiting.",Fatigue Feeling bloated after eating,Feeling full after eating small amounts of food,"Severe, persistent heartburn",Severe indigestion that is always present,https://www.mayoclinic.org/diseases-conditions/stomach-cancer/symptoms-causes/syc-20352438
12,Gallbladder Cancer,Gemcitabine (Gemzar)Cisplatin (Platinol) 5-fluorouracil (5-FU) Capecitabine (Xeloda) Oxaliplatin (Eloxatin),"Abdominal pain, particularly in the upper right portion of the abdomen",Abdominal bloating,Fever,Losing weight without trying,https://www.mayoclinic.org/diseases-conditions/gallbladder-cancer/symptoms-causes/syc-20353370
13,Head and Neck Cancer,Medical oncologist   Radiation oncologist Surgical oncologist  Reconstructive/plastic surgeon  Maxillofacial prosthodontist  Otolaryngologist Oncologic dentist or oral oncologist  Physical therapist  Speech-language pathologist (SLP),"A lump in the nose, nect or throat, with or without pain","A lump in the nose, neck or throat, with or without pain,",Frequent coughing,Unexplained weight loss,https://www.cancercenter.com/cancer-types/head-and-neck-cancer/symptoms
14,Hypopharyngeal Cancer,Cisplatin. Carboplatin. 5-fluorouracil (5-FU) Docetaxel (Taxotere) Paclitaxel (Taxol) Epirubicin.,An enlarged lymph node or lump in the neck,"Airway obstruction, difficulty breathing, and noisy breathing",Persistent sore throat or a feeling that something is caught in the throat,Ear pain,https://www.cancer.net/cancer-types/laryngeal-and-hypopharyngeal-cancer/symptoms-and-signs
15,Kidney (Renal Cell) Cancer,Afinitor (Everolimus) Aldesleukin. Avastin (Bevacizumab) Axitinib.,Blood in urine (hematuria),Low back pain on one side (not caused by injury),A mass (lump) on the side or lower back,Fatique(tiredness),https://www.cancer.org/cancer/kidney-cancer/detection-diagnosis-staging/signs-and-symptoms.html
16,Laryngeal Cancer,"Cisplatin, Carboplatin, 5-fluorouracil (5-FU) , Docetaxel (Taxotere), Paclitaxel (Taxol), Epirubicin.","A change in your voice, such as sounding hoarse",Pain when swallowing or difficulty swallowing ,A lump or swelling in your neck,A long-lasting cough,https://www.nhs.uk/conditions/laryngeal-cancer/
17,Liver Cancer,"Cabometyx (Cabozantinib-S-Malate), Cabozantinib-S-Malate, Keytruda (Pembrolizumab) Lenvatinib Mesylate, Lenvima (Lenvatinib Mesylate).",Losing weight without trying,Loss of appetite,Upper abdominal pain,Nausea and vomiting,https://www.mayoclinic.org/diseases-conditions/liver-cancer/symptoms-causes/syc-20353659
18,Lung Cancer,"Erlotinib (Tarceva and others), Afatinib (Gilotrif), Gefitinib (Iressa), evacizumab (Avastin), Crizotinib (Xalkori), ",A cough that does not go away or gets worse,Coughing up blood or rust colored sputum (spit or phlegm),"Chest pain that is often worse with deep breathing, coughing, or laughing",Hoarseness,https://www.cancer.org/cancer/lung-cancer/prevention-and-early-detection/signs-and-symptoms.html
19,Mouth Cancer,"Cisplatin,Carboplatin,5-fluorouracil (5-FU),Hydroxyurea",A lip or mouth sore that doesnt heal.,A white or reddish patch on the inside of your mouth,Loose teeth,A growth ot lump inside your mouth,https://www.cancer.org/cancer/oral-cavity-and-oropharyngeal-cancer/treating/chemotherapy.html
20,Oral Cancer,"Cisplatin,Methotrexate,docetaxel,bleomycin",Dramatic wight loss,Unexplained bleeding in the mouth,A soreness or feeling that something is caught in the back of the throat,"Difficulty chewing or swallowing, speaking, or moving the jaw or tongue",https://www.webmd.com/oral-health/guide/oral-cancer
21,Pancreatic Cancer,"Capecitabine (Xeloda),Erlotinib (Tarceva),Fluorouracil (5-FU),Gemcitabine (Gemzar)",Jaundice and related symptoms. Jaundice is yellowing of the eyes and skins,Belly or back pain,Weight loss and poor appetite,Fatty tissue abnormalities,https://www.cancer.gov/types/pancreatic/patient/pancreatic-treatment-pdq
22,Parathroid Cancer,prognosis ,weakness,Feeling very tired,Nausea and vomiting,Weight loss for no known reason,https://www.cancer.gov/types/parathyroid/patient/parathyroid-treatment-pdq
23,Penile Cancer,"Bevacizumab (Avastin),Cetuximab (Erbitux),Panitumumab (Vectibix),Ramucirumab (Cyramza)",Changes in the skin color.,An area of skin becoming thicker,An ulcer (sore) that might bleed,"A reddish, velvety rash under the foreskin",https://www.cancer.org/cancer/penile-cancer/detection-diagnosis-staging/signs-symptoms.html
24,Pharyngeal Cancer,"Bevacizumab (Avastin),Cetuximab (Erbitux),Panitumumab (Vectibix),Ramucirumab (Cyramza)","Difficulty swallowing, also known as dysphagia",Changes in your voice,Sore throat,Ear or jaw pain,https://www.nyp.org/cancer/services/head-and-neck-cancer/pharyngeal-cancer
